Loaded DRONE_NAME=drone15
Loaded INITIAL_LETTER=d
Loaded DRONE_ROLE=queen
Loaded DRONE_ROLE_DRONE15=queen
Loaded DRONE_ROLE_DRONE21=king
Loaded DRONE_COLOR=black
Loaded LOG_LEVEL=INFO
Loaded FLIGHT_IMPL=mock
Loaded ROVER_IMPL=mock
Loaded CAMERA_IMPL=mock
Loaded COMM_IMPL=wifi
Loaded CAMERA_API_URL=http://192.168.1.119:8001/api/positions
Loaded ALG_MODE=api
Loaded CLUSTER_HOSTFILE=/home/pi/cluster_hosts
Loaded CLUSTER_NP=4
[drone15] 11:16:14 - INFO - 🔧 MOCK MODE: Flight controller initialized
INITIALIZING COMM_IMPL: wifi
[drone15] 11:16:14 - INFO - WifiEspController initialized on 0.0.0.0:47000, leader=True, drone=drone15
[drone15] 11:16:14 - INFO - Custom message callback set
[drone15] 11:17:00 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - AM I LEADER? True
[drone15] 11:17:00 - INFO - Our turn detected - checking leader status
[drone15] 11:17:02 - INFO - Leader drone15 is healthy
[drone15] 11:17:02 - INFO - AM I LEADER? True
[drone15] 11:17:02 - INFO - Our turn detected - checking leader status
[drone15] 11:17:03 - INFO - Leader drone15 is healthy
[drone15] 11:17:03 - INFO - AM I LEADER? True
[drone15] 11:17:03 - INFO - === Leader run_once call ===
GOT BOARD: 8/6k1/8/1P6/Q1P1Pq1R/8/P2P1PPP/RNB1KBN1 b - - 0 1
OUR TURN: black
SENDING FEN TO SF: 8/6k1/8/1P6/Q1P1Pq1R/8/P2P1PPP/RNB1KBN1 b - - 0 1
==== RAW STOCKFISH DATA: {'text': 'Move f4 → h4 (Qxh4): [13.05]. White is winning. Depth 12.', 'captured': 'r', 'promotion': False, 'isCapture': True, 'isPromotion': False, 'isCastling': False, 'fen': '8/6k1/8/1P6/Q1P1Pq1R/8/P2P1PPP/RNB1KBN1 b - - 0 1', 'type': 'bestmove', 'depth': 12, 'move': 'f4h4', 'eval': 13.05, 'centipawns': 1305, 'mate': None, 'continuationArr': ['g1e2', 'h4h2', 'c1b2', 'g7g8', 'a4a8', 'g8f7', 'a8b7', 'f7e8', 'b7c6', 'e8f7', 'c6f6', 'f7e8'], 'debug': 'info depth 12 seldepth 26 multipv 1 score cp -1305 nodes 148484 nps 49494666 hashfull 44 tbhits 0 time 3 pv f4h4 g1e2 h4h2 c1b2 g7g8 a4a8 g8f7 a8b7 f7e8 b7c6 e8f7 c6f6 f7e8', 'winChance': 99.18787307576551, 'taskId': 'b4d49t3kr', 'turn': 'b', 'color': 'b', 'piece': 'q', 'from': 'f4', 'to': 'h4', 'san': 'Qxh4', 'flags': 'c', 'lan': 'f4h4', 'fromNumeric': '64', 'toNumeric': '84', 'continuation': [{'from': 'g1', 'to': 'e2', 'fromNumeric': '71', 'toNumeric': '52'}, {'from': 'h4', 'to': 'h2', 'fromNumeric': '84', 'toNumeric': '82'}]}
GOT MOVE: MoveDecision(uci='f4h4', from_cell='f4', to_cell='h4', score_cp=1305, is_mate=False, reason='stockfish-api', meta={'depth': 12, 'eval': 13.05, 'text': 'Move f4 → h4 (Qxh4): [13.05]. White is winning. Depth 12.', 'flags': 'c'})
[drone15] 11:17:03 - INFO - MOVING f4->h4
[drone15] 11:17:03 - INFO - Executing piece move f4->h4 with drone
PIECE TYPE: queen
[drone15] 11:17:03 - INFO - Piece queen on f4 -> drone drone15
[drone15] 11:17:03 - INFO - Leader executing own move: f4->h4
[drone15] 11:17:03 - INFO - Using map coords for h4: x=1.525, y=-0.218
[drone15] 11:17:03 - INFO - 🚁 MOCK TAKEOFF to z=1.00m
[drone15] 11:17:03 - INFO - ⏰ Waiting 6 seconds - manually lift the drone now!
[drone15] 11:17:09 - INFO - ✅ Mock takeoff completed
[drone15] 11:17:12 - INFO - 🎯 MOCK NAVIGATE to x=1.52 y=-0.22 z=1.00 in 
[drone15] 11:17:12 - INFO - ⏰ Waiting 6 seconds - manually move the drone now!
^Z
[3]+  Stopped                 python3 ./drone/main.py
